現地コード,銘柄名(English),銘柄名,市場,業種
00001,CK HUTCHISON HOLDINGS LIMITED,CK ハチソン（長江和記実業）,香港,不動産業
00002,CLP HOLDINGS LIMITED,CLP（中電控股）,香港,電力・ガス
00003,THE HONG KONG AND CHINA GAS COMPANY LIMITED,ホンコン・チャイナガス（香港中華煤気）,香港,電力・ガス
00004,THE WHARF (HOLDINGS) LIMITED,ワーフ（九龍倉集団）,香港,不動産業
00005,HSBC HOLDINGS PLC,HSBC（匯豊控股）,香港,金融・保険業（銀行業）
00006,POWER ASSETS HOLDINGS LIMITED,パワー・アセッツ（電能実業）,香港,電力・ガス
00008,PCCW LIMITED,PCCW（電訊盈科）,香港,通信業
00010,HANG LUNG GROUP LTD,ハンルン・グループ（恒隆集団）,香港,不動産業
00011,HANG SENG BANK LIMITED,ハンセン銀行（恒生銀行）,香港,金融・保険業（銀行業）
00012,HENDERSON LAND DEVELOPMENT COMPANY LIMITED,ヘンダーソンランド（恒基兆業地産）,香港,不動産業
00013,HUTCHMED (CHINA) LTD.,ハチメッド・チャイナ（和黄医薬中国）,香港,医薬品
00014,HYSAN DEVELOPMENT COMPANY LIMITED,ハイサン・デベロプメント（希慎興業）,香港,不動産業
00016,SUN HUNG KAI PROPERTIES LIMITED,サンフンカイ・プロパティーズ（新鴻基地産発展）,香港,不動産業
00017,NEW WORLD DEVELOPMENT COMPANY LIMITED,ニューワールド・デベロップメント（新世界発展）,香港,不動産業
00018,ORIENTAL ENTERPRISE HOLDINGS LIMITED,オリエンタル・エンタープライズ・ホールディングス（東方企控集団）,香港,その他製品
00019,SWIRE PACIFIC LIMITED,スワイヤ・パシフィックＡ（太古公司A）,香港,不動産業
00020,SENSETIME GROUP INC.,センスタイム・グループ（商湯集団）,香港,サービス業（ソフトウェア・情報処理）
00023,"THE BANK OF EAST ASIA, LIMITED",バンク・オブ・イーストアジア（東亜銀行）,香港,金融・保険業（銀行業）
00026,"CHINA MOTOR BUS CO.,LTD.",チャイナ・モーター・バス（中華汽車）,香港,不動産業
00027,GALAXY ENTERTAINMENT GROUP LTD.,ギャラクシー・エンターテイメント（銀河娯楽集団）,香港,サービス業（娯楽）
00031,CHINA AEROSPACE INTERNATIONAL HOLDINGS LTD.,チャイナ・エアロスペース（中国航天国際控股）,香港,電気・電子機器（その他）
00034,"KOWLOON DEVELOPMENT CO.,LTD.",クーロン・デベロプメント（九龍建業）,香港,不動産業
00035,FAR EAST CONSORTIUM INTERNATIONAL LTD.,ファーイースト・コンソーシアム（遠東発展）,香港,不動産業
00038,"FIRST TRACTOR CO.,LTD.",ファーストトラクター（第一托拉機）,香港,機械
00041,GREAT EAGLE HOLDINGS LIMITED,グレート・イーグル（鷹君集団）,香港,不動産業
00042,"NORTHEAST ELECTRIC DEVELOPMENT CO.,LTD.",ノースイースト・エレクトリック（東北電気発展）,香港,電気・電子機器（その他）
00045,"THE HONGKONG & SHANGHAI HOTELS,LTD.",ホンコン・シャンハイ・ホテルズ（香港上海大酒店）,香港,サービス業（宿泊施設）
00050,"HONG KONG FERRY (HOLDINGS) CO.,LTD.",ホンコン・フェリー（香港小輪）,香港,不動産業
00052,FAIRWOOD HOLDINGS LTD.,フェアウッド・ホールディングス（大快活集団）,香港,小売業（外食）
00057,CHEN HSONG HOLDINGS LTD.,チェンション・ホールディングス（震雄集団）,香港,機械
00059,SKYFAME REALTY (HOLDINGS) LTD.,スカイフェイム・リアルティー(天誉置業控股),香港,不動産業
00062,TRANSPORT INTERNATIONAL HOLDINGS LTD.,トランスポート・インターナショナル（載通国際控股）,香港,運輸業
00065,"GRAND OCEAN ADVANCED RESOURCES CO.,LTD.",グランド・オーシャン・アドバンスド・リソーシズ（弘海高新資源）,香港,石油
00066,MTR CORPORATION LIMITED,MTRC（地鉄公司）,香港,運輸業
00069,SHANGRI - LA ASIA LIMITED,シャングリラ・アジア（香格里拉亜洲）,香港,サービス業（宿泊施設）
00071,"MIRAMAR HOTEL & INVESTMENT CO.,LTD.",ミラマー・ホテル（美麗華酒店企業有限公司）,香港,サービス業（宿泊施設）
00078,REGAL HOTELS INTERNATIONAL HOLDINGS LTD.,リーガル・ホテルズ・インターナショナル（富豪酒店国際控股）,香港,不動産業
00081,CHINA OVERSEAS GRAND OCEANS GROUP LTD.,チャイナ・オーバーシーズ・グランドオーシャンズ（中国海外宏洋）,香港,不動産業
00082,CRAZY SPORTS GROUP LIMITED,クレイジー・スポーツ・グループ（瘋狂體育集團有限公司）,香港,サービス業（通信社・放送・広告）
00083,SINO LAND COMPANY LIMITED,シノ・ランド（信和置業）,香港,不動産業
00086,"SUN HUNG KAI & CO.,LTD.",サンフンカイ（新鴻基）,香港,金融・保険業（その他）
00087,SWIRE PACIFIC LTD. B,スワイヤ・パシフィック B（太古股フン有限公司 B）,香港,サービス業（その他）
00095,"LVGEM (CHINA) REAL ESTATE INVESTMENT CO.,LTD.",エルブイジーイーエム・チャイナ・リアルエステート（緑景中国地産）,香港,不動産業
00097,HENDERSON INVESTMENT LIMITED,ヘンダーソン・インベストメント（恒基兆業発展）,香港,不動産業
00101,HANG LUNG PROPERTIES LIMITED,ハンルン・プロパティーズ（恒隆地産）,香港,不動産業
00103,SHOUGANG CENTURY HOLDINGS LIMITED,ショウガン・センチュリー・ホールディングス（首佳科技製造）,香港,鉄鋼
00107,SICHUAN EXPRESSWAY COMPANY LIMITED,スーチュアン・エクスプレスウェイ（四川成渝高速公路）,香港,サービス業（その他）
00108,GR LIFE STYLE COMPANY LTD.,ジーアール・ライフスタイル・カンパニー（国鋭生活）,香港,不動産業
00113,DICKSON CONCEPTS (INTERNATIONAL) LTD.,ディクソン・コンセプト（迪生創建国際）,香港,小売業（その他）
00114,HERALD HOLDINGS LTD. ,ヘラルド・ホールディングス（興利集団）,香港,その他製品
